Temp (C),Dew Point Temp (C),Rel Hum (%),Precip. Amount (mm),Wind Spd (km/h),Visibility (km),Stn Press (kPa),hour_sin,hour_cos,month_sin,month_cos,wind_dir_sin,wind_dir_cos,wind_power_potential,output_mw_lag_1h,available_capacity_mw,weather_quality_bad,weather_quality_good
0.1,-1.9,87,0.1,14.5,10,100.6,0.0,1.0,0.49999999999999994,0.8660254037844387,0.7431448254773942,0.6691306063588582,3048.625,60,120,1,0
-0.4,-2.8,84,0.1,14.0,10,100.62,0.25881904510252074,0.9659258262890683,0.49999999999999994,0.8660254037844387,0.7193398003386512,0.6946583704589973,2744.0,60,120,1,0
-0.8,-3.3,83,0.1,13.5,10,100.67999999999999,0.49999999999999994,0.8660254037844387,0.49999999999999994,0.8660254037844387,0.6691306063588582,0.7431448254773942,2460.375,60,120,1,0
-1.2,-4.1,81,0.2,12.7,10,100.71000000000001,0.7071067811865476,0.7071067811865476,0.49999999999999994,0.8660254037844387,0.6819983600624985,0.7313537016191705,2048.383,60,120,1,0
-1.6,-4.9,78,0.1,12.0,10,100.72999999999999,0.8660254037844386,0.5000000000000001,0.49999999999999994,0.8660254037844387,0.6293203910498374,0.7771459614569709,1728.0,60,120,1,0
-2.0,-6.1,74,0.0,10.7,10,100.76,0.9659258262890683,0.25881904510252074,0.49999999999999994,0.8660254037844387,0.6427876096865393,0.766044443118978,1225.0429999999997,60,120,1,0
-2.2,-6.8,70,0.0,10.4,10,100.82000000000001,1.0,6.123233995736766e-17,0.49999999999999994,0.8660254037844387,0.5591929034707469,0.8290375725550417,1124.864,60,120,1,0
-2.4,-7.3,69,0.0,9.2,10,100.89,0.9659258262890683,-0.25881904510252063,0.49999999999999994,0.8660254037844387,0.6293203910498374,0.7771459614569709,778.6879999999999,60,120,1,0
-2.4,-6.8,72,0.0,7.4,10,101.0,0.8660254037844387,-0.4999999999999998,0.49999999999999994,0.8660254037844387,0.6819983600624985,0.7313537016191705,405.22400000000005,60,120,1,0
-2.3,-6.8,71,0.0,6.6,10,101.05,0.7071067811865476,-0.7071067811865475,0.49999999999999994,0.8660254037844387,0.754709580222772,0.6560590289905073,287.496,60,120,1,0
-1.9,-6.8,69,0.0,5.9,10,101.11,0.49999999999999994,-0.8660254037844387,0.49999999999999994,0.8660254037844387,0.6156614753256583,0.7880107536067219,205.37900000000005,60,120,1,0
-1.4,-6.4,69,0.0,4.8,10,101.13,0.258819045102521,-0.9659258262890682,0.49999999999999994,0.8660254037844387,0.224951054343865,0.9743700647852352,110.59199999999998,60,120,1,0
-0.9,-6.1,68,0.0,7.1,10,101.1,1.2246467991473532e-16,-1.0,0.49999999999999994,0.8660254037844387,-0.6560590289905074,0.7547095802227719,357.91099999999994,60,120,1,0
-0.6,-6.5,65,0.0,9.7,10,101.06,-0.2588190451025208,-0.9659258262890683,0.49999999999999994,0.8660254037844387,-0.7431448254773946,0.6691306063588578,912.6729999999998,60,120,1,0
-0.6,-7.3,60,0.0,10.9,10,101.05,-0.4999999999999997,-0.8660254037844388,0.49999999999999994,0.8660254037844387,-0.6946583704589976,0.7193398003386509,1295.0290000000002,60,120,1,0
-0.5,-7.7,58,0.0,11.7,10,101.05,-0.7071067811865471,-0.7071067811865479,0.49999999999999994,0.8660254037844387,-0.7071067811865477,0.7071067811865474,1601.6129999999996,60,120,1,0
-0.8,-7.8,59,0.0,11.7,10,101.08,-0.8660254037844385,-0.5000000000000004,0.49999999999999994,0.8660254037844387,-0.7071067811865477,0.7071067811865474,1601.6129999999996,60,120,1,0
-1.5,-7.7,63,0.0,7.8,10,101.11,-0.9659258262890683,-0.25881904510252063,0.49999999999999994,0.8660254037844387,-0.5591929034707466,0.8290375725550418,474.55199999999996,60,120,1,0
-2.2,-7.7,66,0.0,7.3,10,101.12,-1.0,-1.8369701987210297e-16,0.49999999999999994,0.8660254037844387,-0.3420201433256686,0.9396926207859084,389.017,60,120,1,0
-2.3,-7.5,68,0.0,5.2,10,101.12,-0.9659258262890684,0.2588190451025203,0.49999999999999994,0.8660254037844387,-0.8290375725550416,0.559192903470747,140.608,60,120,1,0
-2.7,-7.7,68,0.0,10.0,10,101.16,-0.8660254037844386,0.5000000000000001,0.49999999999999994,0.8660254037844387,-0.9743700647852352,0.22495105434386492,1000.0,60,120,1,0
-3.1,-8.1,68,0.0,9.7,10,101.16,-0.7071067811865477,0.7071067811865474,0.49999999999999994,0.8660254037844387,-0.9975640502598243,0.06975647374412522,912.6729999999998,60,120,1,0
-3.0,-7.9,69,0.0,9.9,10,101.14,-0.5000000000000004,0.8660254037844384,0.49999999999999994,0.8660254037844387,-0.984807753012208,-0.17364817766693033,970.2990000000001,60,120,1,0
-2.8,-7.3,71,0.0,11.8,10,101.13,-0.25881904510252157,0.9659258262890681,0.49999999999999994,0.8660254037844387,-0.9396926207859084,-0.34202014332566855,1643.0320000000004,60,120,1,0
-2.5,-6.9,72,0.0,13.1,10,101.09,0.0,1.0,0.49999999999999994,0.8660254037844387,-0.9335804264972016,-0.3583679495453007,2248.091,60,120,1,0
-2.2,-6.6,72,0.0,13.9,10,101.06,0.25881904510252074,0.9659258262890683,0.49999999999999994,0.8660254037844387,-0.9063077870366502,-0.42261826174069916,2685.619,60,120,1,0
-2.0,-6.2,73,0.0,14.5,10,101.05,0.49999999999999994,0.8660254037844387,0.49999999999999994,0.8660254037844387,-0.9205048534524403,-0.3907311284892738,3048.625,60,120,1,0
-2.0,-6.7,70,0.0,14.2,10,101.03999999999999,0.7071067811865476,0.7071067811865476,0.49999999999999994,0.8660254037844387,-0.9335804264972016,-0.3583679495453007,2863.2879999999996,60,120,1,0
-2.3,-6.5,73,0.0,14.3,10,100.99,0.8660254037844386,0.5000000000000001,0.49999999999999994,0.8660254037844387,-0.882947592858927,-0.46947156278589075,2924.2070000000003,60,120,1,0
-2.2,-6.1,75,0.0,15.6,10,100.95,0.9659258262890683,0.25881904510252074,0.49999999999999994,0.8660254037844387,-0.8290375725550418,-0.5591929034707466,3796.4159999999997,60,120,0,1
-2.0,-5.9,74,0.0,16.8,10,100.94,1.0,6.123233995736766e-17,0.49999999999999994,0.8660254037844387,-0.8191520442889916,-0.5735764363510464,4741.6320000000005,60,120,0,1
-2.0,-5.8,75,0.0,17.4,10,100.92,0.9659258262890683,-0.25881904510252063,0.49999999999999994,0.8660254037844387,-0.7880107536067221,-0.6156614753256581,5268.0239999999985,60,120,0,1
-1.3,-5.4,74,0.0,18.4,10,100.91,0.8660254037844387,-0.4999999999999998,0.49999999999999994,0.8660254037844387,-0.7771459614569706,-0.6293203910498378,6229.503999999999,60,120,0,1
-1.1,-5.6,72,0.0,20.0,10,100.89,0.7071067811865476,-0.7071067811865475,0.49999999999999994,0.8660254037844387,-0.7880107536067221,-0.6156614753256581,8000.0,60,120,0,1
-0.2,-5.8,65,0.0,25.3,10,100.88,0.49999999999999994,-0.8660254037844387,0.49999999999999994,0.8660254037844387,-0.8987940462991668,-0.43837114678907774,16194.277000000002,60,120,0,1
0.9,-6.1,60,0.0,24.0,10,100.83,0.258819045102521,-0.9659258262890682,0.49999999999999994,0.8660254037844387,-0.8987940462991668,-0.43837114678907774,13824.0,60,120,0,1
1.8,-6.1,56,0.0,21.8,10,100.71000000000001,1.2246467991473532e-16,-1.0,0.49999999999999994,0.8660254037844387,-0.8571673007021121,-0.5150380749100544,10360.232000000002,60,120,0,1
2.7,-5.4,55,0.0,21.1,10,100.59,-0.2588190451025208,-0.9659258262890683,0.49999999999999994,0.8660254037844387,-0.7986355100472928,-0.6018150231520483,9393.931000000002,60,120,0,1
3.0,-4.8,57,0.0,21.1,10,100.51,-0.4999999999999997,-0.8660254037844388,0.49999999999999994,0.8660254037844387,-0.7986355100472928,-0.6018150231520483,9393.931000000002,60,120,0,1
2.9,-4.8,57,0.0,19.8,10,100.47999999999999,-0.7071067811865471,-0.7071067811865479,0.49999999999999994,0.8660254037844387,-0.7986355100472928,-0.6018150231520483,7762.392000000001,60,120,0,1
2.2,-4.2,63,0.0,17.6,10,100.47,-0.8660254037844385,-0.5000000000000004,0.49999999999999994,0.8660254037844387,-0.7193398003386512,-0.6946583704589973,5451.776000000002,60,120,0,1
0.7,-4.2,70,0.0,18.9,10,100.45,-0.9659258262890683,-0.25881904510252063,0.49999999999999994,0.8660254037844387,-0.6293203910498376,-0.7771459614569708,6751.268999999998,60,120,0,1
0.0,-3.7,76,0.0,21.1,10,100.46000000000001,-1.0,-1.8369701987210297e-16,0.49999999999999994,0.8660254037844387,-0.6819983600624984,-0.7313537016191706,9393.931000000002,60,120,0,1
-0.6,-4.2,77,0.0,19.5,10,100.45,-0.9659258262890684,0.2588190451025203,0.49999999999999994,0.8660254037844387,-0.7771459614569706,-0.6293203910498378,7414.875,60,120,0,1
-1.3,-4.4,79,0.0,16.4,10,100.55,-0.8660254037844386,0.5000000000000001,0.49999999999999994,0.8660254037844387,-0.8386705679454242,-0.544639035015027,4410.943999999999,60,120,0,1
-1.2,-4.6,78,0.0,17.1,10,100.53,-0.7071067811865477,0.7071067811865474,0.49999999999999994,0.8660254037844387,-0.8660254037844385,-0.5000000000000004,5000.211000000001,60,120,0,1
-1.2,-4.6,78,0.0,18.2,10,100.51,-0.5000000000000004,0.8660254037844384,0.49999999999999994,0.8660254037844387,-0.8910065241883678,-0.4539904997395469,6028.567999999999,60,120,0,1
-0.9,-4.4,77,0.0,19.3,10,100.5,-0.25881904510252157,0.9659258262890681,0.49999999999999994,0.8660254037844387,-0.8910065241883678,-0.4539904997395469,7189.057000000001,60,120,0,1
-0.6,-4.4,75,0.0,19.0,10,100.47999999999999,0.0,1.0,0.49999999999999994,0.8660254037844387,-0.8910065241883678,-0.4539904997395469,6859.0,60,120,0,1
-0.2,-4.2,74,0.0,18.4,10,100.45,0.25881904510252074,0.9659258262890683,0.49999999999999994,0.8660254037844387,-0.882947592858927,-0.46947156278589075,6229.503999999999,60,120,0,1
-0.1,-3.9,75,0.0,18.1,10,100.42999999999999,0.49999999999999994,0.8660254037844387,0.49999999999999994,0.8660254037844387,-0.8571673007021121,-0.5150380749100544,5929.741000000002,60,120,0,1
0.2,-3.5,76,0.0,18.0,10,100.42999999999999,0.7071067811865476,0.7071067811865476,0.49999999999999994,0.8660254037844387,-0.8746197071393959,-0.48480962024633684,5832.0,60,120,0,1
0.2,-3.3,77,0.0,18.2,10,100.42999999999999,0.8660254037844386,0.5000000000000001,0.49999999999999994,0.8660254037844387,-0.9063077870366502,-0.42261826174069916,6028.567999999999,60,120,0,1
0.3,-3.1,78,0.0,17.7,10,100.42,0.9659258262890683,0.25881904510252074,0.49999999999999994,0.8660254037844387,-0.913545457642601,-0.4067366430758001,5545.232999999999,60,120,0,1
0.4,-3.0,78,0.0,18.0,10,100.42,1.0,6.123233995736766e-17,0.49999999999999994,0.8660254037844387,-0.9396926207859084,-0.34202014332566855,5832.0,60,120,0,1
0.4,-2.8,79,0.0,16.1,10,100.42999999999999,0.9659258262890683,-0.25881904510252063,0.49999999999999994,0.8660254037844387,-0.961261695938319,-0.2756373558169989,4173.281000000001,60,120,0,1
0.9,-1.9,82,0.1,14.6,10,100.42999999999999,0.8660254037844387,-0.4999999999999998,0.49999999999999994,0.8660254037844387,-0.9396926207859084,-0.34202014332566855,3112.136,60,120,1,0
1.0,-1.6,83,0.0,12.4,10,100.42999999999999,0.7071067811865476,-0.7071067811865475,0.49999999999999994,0.8660254037844387,-0.9271838545667873,-0.3746065934159123,1906.6240000000003,60,120,1,0
1.5,-1.2,82,0.0,13.2,10,100.42999999999999,0.49999999999999994,-0.8660254037844387,0.49999999999999994,0.8660254037844387,-0.8746197071393959,-0.48480962024633684,2299.968,60,120,1,0
2.2,-1.4,78,0.0,17.3,10,100.4,0.258819045102521,-0.9659258262890682,0.49999999999999994,0.8660254037844387,-0.8571673007021121,-0.5150380749100544,5177.717000000001,60,120,0,1
2.8,-1.4,74,0.0,19.2,10,100.33,1.2246467991473532e-16,-1.0,0.49999999999999994,0.8660254037844387,-0.8660254037844385,-0.5000000000000004,7077.887999999999,60,120,0,1
3.1,-2.0,69,0.0,18.1,10,100.28999999999999,-0.2588190451025208,-0.9659258262890683,0.49999999999999994,0.8660254037844387,-0.8191520442889916,-0.5735764363510464,5929.741000000002,60,120,0,1
3.3,-2.7,65,0.0,17.0,10,100.24,-0.4999999999999997,-0.8660254037844388,0.49999999999999994,0.8660254037844387,-0.8090169943749473,-0.5877852522924732,4913.0,60,120,0,1
2.8,-1.8,72,0.0,13.1,10,100.22,-0.7071067811865471,-0.7071067811865479,0.49999999999999994,0.8660254037844387,-0.7986355100472928,-0.6018150231520483,2248.091,60,120,1,0
2.2,-1.2,79,0.0,9.6,10,100.21000000000001,-0.8660254037844385,-0.5000000000000004,0.49999999999999994,0.8660254037844387,-0.8290375725550418,-0.5591929034707466,884.7359999999999,60,120,1,0
1.6,-1.3,81,0.1,10.3,10,100.25,-0.9659258262890683,-0.25881904510252063,0.49999999999999994,0.8660254037844387,-0.8746197071393959,-0.48480962024633684,1092.7270000000003,60,120,1,0
1.5,-1.5,81,0.1,11.5,10,100.28999999999999,-1.0,-1.8369701987210297e-16,0.49999999999999994,0.8660254037844387,-0.9396926207859084,-0.34202014332566855,1520.875,60,120,1,0
1.1,-1.6,82,0.0,10.1,10,100.31,-0.9659258262890684,0.2588190451025203,0.49999999999999994,0.8660254037844387,-0.9945218953682734,-0.10452846326765336,1030.301,60,120,1,0
0.9,-1.8,82,0.0,13.8,10,100.28,-0.8660254037844386,0.5000000000000001,0.49999999999999994,0.8660254037844387,-0.9659258262890683,-0.25881904510252063,2628.0720000000006,60,120,1,0
0.3,-2.0,85,0.0,12.1,10,100.25,-0.7071067811865477,0.7071067811865474,0.49999999999999994,0.8660254037844387,-0.984807753012208,-0.17364817766693033,1771.561,60,120,1,0
0.2,-2.0,86,0.0,14.5,10,100.25,-0.5000000000000004,0.8660254037844384,0.49999999999999994,0.8660254037844387,-0.9945218953682734,0.10452846326765299,3048.625,60,120,1,0
0.7,-2.0,82,0.0,15.2,10,100.26,-0.25881904510252157,0.9659258262890681,0.49999999999999994,0.8660254037844387,-0.9702957262759966,0.24192189559966742,3511.8079999999995,60,120,0,1
-0.2,-2.6,84,0.0,14.1,10,100.27000000000001,0.0,1.0,0.49999999999999994,0.8660254037844387,-0.9659258262890684,0.2588190451025203,2803.221,60,120,1,0
-0.9,-3.6,82,0.0,19.3,10,100.32000000000001,0.25881904510252074,0.9659258262890683,0.49999999999999994,0.8660254037844387,-0.8386705679454243,0.5446390350150266,7189.057000000001,60,120,0,1
-0.9,-4.2,78,0.0,23.0,10,100.4,0.49999999999999994,0.8660254037844387,0.49999999999999994,0.8660254037844387,-0.4848096202463369,0.8746197071393959,12167.0,60,120,0,1
-2.2,-6.5,72,0.0,23.5,10,100.55,0.7071067811865476,0.7071067811865476,0.49999999999999994,0.8660254037844387,-0.45399049973954697,0.8910065241883678,12977.875,60,120,0,1
-3.1,-7.9,69,0.0,22.4,10,100.64,0.8660254037844386,0.5000000000000001,0.49999999999999994,0.8660254037844387,-0.4383711467890778,0.8987940462991668,11239.423999999997,60,120,0,1
-4.1,-9.1,68,0.0,23.0,10,100.71000000000001,0.9659258262890683,0.25881904510252074,0.49999999999999994,0.8660254037844387,-0.4848096202463369,0.8746197071393959,12167.0,60,120,0,1
-5.1,-11.1,63,0.0,22.6,10,100.84,1.0,6.123233995736766e-17,0.49999999999999994,0.8660254037844387,-0.5150380749100545,0.8571673007021121,11543.176000000001,60,120,0,1
-6.3,-12.8,60,0.0,23.0,10,100.97999999999999,0.9659258262890683,-0.25881904510252063,0.49999999999999994,0.8660254037844387,-0.45399049973954697,0.8910065241883678,12167.0,60,120,0,1
-6.2,-11.6,65,0.0,23.0,10,101.1,0.8660254037844387,-0.4999999999999998,0.49999999999999994,0.8660254037844387,-0.45399049973954697,0.8910065241883678,12167.0,60,120,0,1
-6.2,-12.6,61,0.0,18.7,10,101.22999999999999,0.7071067811865476,-0.7071067811865475,0.49999999999999994,0.8660254037844387,-0.4226182617406992,0.90630778703665,6539.2029999999995,60,120,0,1
-5.2,-13.4,53,0.0,15.5,10,101.32000000000001,0.49999999999999994,-0.8660254037844387,0.49999999999999994,0.8660254037844387,-0.4226182617406992,0.90630778703665,3723.875,60,120,0,1
-4.2,-14.2,46,0.0,16.0,10,101.38,0.258819045102521,-0.9659258262890682,0.49999999999999994,0.8660254037844387,-0.5150380749100545,0.8571673007021121,4096.0,60,120,0,1
-3.3,-13.8,44,0.0,16.2,10,101.37,1.2246467991473532e-16,-1.0,0.49999999999999994,0.8660254037844387,-0.6018150231520483,0.7986355100472928,4251.527999999999,60,120,0,1
-2.8,-13.1,45,0.0,16.8,10,101.35,-0.2588190451025208,-0.9659258262890683,0.49999999999999994,0.8660254037844387,-0.6691306063588581,0.7431448254773942,4741.6320000000005,60,120,0,1
-2.5,-12.7,46,0.0,16.5,10,101.38,-0.4999999999999997,-0.8660254037844388,0.49999999999999994,0.8660254037844387,-0.6946583704589976,0.7193398003386509,4492.125,60,120,0,1
-2.7,-12.5,47,0.0,15.6,10,101.41,-0.7071067811865471,-0.7071067811865479,0.49999999999999994,0.8660254037844387,-0.6427876096865396,0.7660444431189778,3796.4159999999997,60,120,0,1
-3.2,-12.2,50,0.0,13.5,10,101.45,-0.8660254037844385,-0.5000000000000004,0.49999999999999994,0.8660254037844387,-0.5591929034707466,0.8290375725550418,2460.375,60,120,1,0
-4.7,-11.6,59,0.0,8.8,10,101.49,-0.9659258262890683,-0.25881904510252063,0.49999999999999994,0.8660254037844387,-0.20791169081775987,0.9781476007338056,681.4720000000002,60,120,1,0
-5.4,-11.4,62,0.0,7.2,10,101.53,-1.0,-1.8369701987210297e-16,0.49999999999999994,0.8660254037844387,0.052335956242943835,0.9986295347545738,373.24800000000005,60,120,1,0
-6.4,-11.8,66,0.0,6.0,10,101.55,-0.9659258262890684,0.2588190451025203,0.49999999999999994,0.8660254037844387,-0.544639035015027,0.838670567945424,216.0,60,120,1,0
-5.8,-12.0,62,0.0,7.6,10,101.6,-0.8660254037844386,0.5000000000000001,0.49999999999999994,0.8660254037844387,-0.9961946980917455,-0.08715574274765825,438.97599999999994,60,120,1,0
-4.8,-11.1,61,0.0,9.5,10,101.57000000000001,-0.7071067811865477,0.7071067811865474,0.49999999999999994,0.8660254037844387,-0.8746197071393959,-0.48480962024633684,857.375,60,120,1,0
-3.7,-10.2,60,0.0,11.2,10,101.53999999999999,-0.5000000000000004,0.8660254037844384,0.49999999999999994,0.8660254037844387,-0.8386705679454242,-0.544639035015027,1404.9279999999997,60,120,1,0
-3.5,-9.4,64,0.0,12.0,10,101.53999999999999,-0.25881904510252157,0.9659258262890681,0.49999999999999994,0.8660254037844387,-0.9335804264972016,-0.3583679495453007,1728.0,60,120,1,0
-3.1,-8.7,65,0.0,11.4,10,101.5,0.0,1.0,0.49999999999999994,0.8660254037844387,-0.913545457642601,-0.4067366430758001,1481.544,60,120,1,0
-3.3,-9.1,64,0.0,12.4,10,101.45,0.25881904510252074,0.9659258262890683,0.49999999999999994,0.8660254037844387,-0.8090169943749473,-0.5877852522924732,1906.6240000000003,60,120,1,0
-2.8,-10.0,58,0.0,15.5,10,101.45,0.49999999999999994,0.8660254037844387,0.49999999999999994,0.8660254037844387,-0.8571673007021121,-0.5150380749100544,3723.875,60,120,0,1
-2.7,-9.8,58,0.0,16.1,10,101.44,0.7071067811865476,0.7071067811865476,0.49999999999999994,0.8660254037844387,-0.8746197071393959,-0.48480962024633684,4173.281000000001,60,120,0,1
-2.8,-9.1,62,0.0,16.7,10,101.39,0.8660254037844386,0.5000000000000001,0.49999999999999994,0.8660254037844387,-0.8386705679454242,-0.544639035015027,4657.463,60,120,0,1
-3.2,-9.0,64,0.0,17.9,10,101.4,0.9659258262890683,0.25881904510252074,0.49999999999999994,0.8660254037844387,-0.8660254037844385,-0.5000000000000004,5735.338999999999,60,120,0,1
-3.5,-9.1,65,0.0,19.1,10,101.44,1.0,6.123233995736766e-17,0.49999999999999994,0.8660254037844387,-0.848048096156426,-0.529919264233205,6967.871000000002,60,120,0,1
-3.5,-9.0,66,0.0,19.8,10,101.45,0.9659258262890683,-0.25881904510252063,0.49999999999999994,0.8660254037844387,-0.8386705679454242,-0.544639035015027,7762.392000000001,60,120,0,1
-2.7,-8.1,66,0.0,17.7,10,101.45,0.8660254037844387,-0.4999999999999998,0.49999999999999994,0.8660254037844387,-0.8746197071393959,-0.48480962024633684,5545.232999999999,60,120,0,1
-2.2,-8.2,63,0.0,17.5,10,101.47,0.7071067811865476,-0.7071067811865475,0.49999999999999994,0.8660254037844387,-0.9455185755993168,-0.32556815445715664,5359.375,60,120,0,1
-1.4,-8.1,60,0.0,18.3,10,101.47,0.49999999999999994,-0.8660254037844387,0.49999999999999994,0.8660254037844387,-0.9396926207859084,-0.34202014332566855,6128.487000000001,60,120,0,1
-0.9,-8.4,57,0.0,19.6,10,101.42,0.258819045102521,-0.9659258262890682,0.49999999999999994,0.8660254037844387,-0.9702957262759965,-0.24192189559966779,7529.536000000002,60,120,0,1
-0.4,-8.3,55,0.0,21.6,10,101.31,1.2246467991473532e-16,-1.0,0.49999999999999994,0.8660254037844387,-0.9659258262890683,-0.25881904510252063,10077.696000000002,60,120,0,1
-0.1,-7.7,57,0.0,21.4,10,101.24,-0.2588190451025208,-0.9659258262890683,0.49999999999999994,0.8660254037844387,-0.9563047559630353,-0.2923717047227371,9800.343999999997,60,120,0,1
0.0,-7.6,57,0.0,20.2,10,101.17999999999999,-0.4999999999999997,-0.8660254037844388,0.49999999999999994,0.8660254037844387,-0.961261695938319,-0.2756373558169989,8242.408,60,120,0,1
0.1,-7.6,56,0.0,18.3,10,101.13,-0.7071067811865471,-0.7071067811865479,0.49999999999999994,0.8660254037844387,-0.961261695938319,-0.2756373558169989,6128.487000000001,60,120,0,1
0.2,-7.4,57,0.0,17.3,10,101.1,-0.8660254037844385,-0.5000000000000004,0.49999999999999994,0.8660254037844387,-0.9563047559630353,-0.2923717047227371,5177.717000000001,60,120,0,1
-0.2,-7.2,59,0.0,13.9,10,101.11,-0.9659258262890683,-0.25881904510252063,0.49999999999999994,0.8660254037844387,-0.9063077870366502,-0.42261826174069916,2685.619,60,120,1,0
-0.3,-7.2,60,0.0,15.3,10,101.17,-1.0,-1.8369701987210297e-16,0.49999999999999994,0.8660254037844387,-0.8910065241883678,-0.4539904997395469,3581.5770000000007,60,120,0,1
-0.2,-7.1,59,0.0,16.9,10,101.26,-0.9659258262890684,0.2588190451025203,0.49999999999999994,0.8660254037844387,-0.913545457642601,-0.4067366430758001,4826.808999999998,60,120,0,1
-0.8,-6.7,65,0.0,13.4,10,101.21000000000001,-0.8660254037844386,0.5000000000000001,0.49999999999999994,0.8660254037844387,-0.9902680687415703,-0.13917310096006583,2406.1040000000003,60,120,1,0
-1.4,-6.5,68,0.0,9.7,10,101.14,-0.7071067811865477,0.7071067811865474,0.49999999999999994,0.8660254037844387,-0.9271838545667873,-0.3746065934159123,912.6729999999998,60,120,1,0
-2.0,-6.2,72,0.0,9.6,10,101.12,-0.5000000000000004,0.8660254037844384,0.49999999999999994,0.8660254037844387,-0.8290375725550418,-0.5591929034707466,884.7359999999999,60,120,1,0
-1.0,-6.0,69,0.0,7.8,10,101.06,-0.25881904510252157,0.9659258262890681,0.49999999999999994,0.8660254037844387,-0.8290375725550418,-0.5591929034707466,474.55199999999996,60,120,1,0
